,city,job_title,company_name,location,summary,salary,og_salary_period
157,philadelphia,statistical analyst a,university of pennsylvania,philadelphia  pa,data management experience is preferred  familiarity with fda data submissions would be preferred  familiarity with fda data submissions would be a plus    ,,
158,philadelphia,sr  data scientist,pra health sciences,blue bell  pa,experience leading teams of data scientists  developers  or analysts  data scientist is responsible for aggregating and analyzing data to create actionable   ,,
159,philadelphia,research data analyst,children's hospital of philadelphia,philadelphia  pa,attentive to detail and data accuracy  analyze and abstract data with 100  accuracy  enter abstracted data into database with 100  accuracy    ,,
160,philadelphia,lead data scientist,comcast,philadelphia  pa,5  years working within an enterprise data warehouse environment or big data architecture  lead large scale projects that utilize online   offline data    ,,
161,philadelphia,junior statistician,c3i  inc ,upper gwynedd  pa,identify data sources and gather data  ability to design data collection plans  this junior statistician will be part of an investment analytics decision   ,,
162,philadelphia,data scientist,amerihealth caritas,philadelphia  pa,defines problems  collects data  applies advanced economic and mathematical concepts  establishes facts and draws valid conclusions    ,,
163,philadelphia,safety data associate   ubc,express scripts,blue bell  pa,interact with the safety data managers safety scientists  performs data entry functions and other data functions for the safety department    ,,
164,philadelphia,safety data associate,express scripts,blue bell  pa,performs data entry functions and other data functions for the safety department  support the safety managers safety scientists    ,,
165,philadelphia,statistician,quintilesims,plymouth meeting  pa,role purpose: under guidance  provides support in applying statistical methodologies to assigned research projects  principal accountabilities: provides,,
166,philadelphia,data science and machine learning for drug discovery,gsk,collegeville  pa,specifically  we are seeking a computational  modelling or informatics scientist with knowledge of active learning  multi parameter optimization    ,,
167,philadelphia,analyst 1  advertising research,comcast,west conshohocken  pa,and or syndicated data  scarborough  experian  polk  kantar  etc    identifies complex issues  conflicting data  client objections  industry trends  etc      ,,
168,philadelphia,statistical programmer,quintilesims,plymouth meeting  pa,extensive knowledge and experience in prescription data  emr data  managed care data  plan   payer data   medical claim data  patient longitudinal data    ,,
169,philadelphia,neurology sleep lab tech,convergys,philadelphia  pa,basic computer competence using windows and data entry skills  our research analysts are trained social scientists with post graduate degrees  extensive   ,,
170,philadelphia,analytical scientist – pas,eurofins,malvern  pa,peer review of analytical data  scientist responsibilities include  but are not limited to  the following :    ,,
171,philadelphia,principal  data scientist   digital,comcast,philadelphia  pa,as member of the data science team  you will leverage internal and external data to develop and deploy predictive models which enable the organization to make   ,,
172,atlanta,statistician,ihrc  inc ,atlanta  ga,experience working within public health data sets and data environments  develop documentation for releasing data to the general public that includes background   ,,
173,atlanta,data scientist  experience insights ,home depot,atlanta  ga,strong communication and data presentation skills  the data scientist will develop the analytical infrastructure and computational capabilities that drive   ,,
174,atlanta,market research analyst,cox media group,atlanta  ga,data extraction and manipulation  run data queries in access  create and proof cross tabulation data tables in a timely manner    ,,
175,atlanta,ultimate hoops statistician,life time fitness,atlanta  ga,experience tracking statistical data for basketball games  life time is currently seeking a qualified ultimate hoops statistician    ,,
176,atlanta,sr  statistical quantitative analyst,suntrust,atlanta  ga,sr  statistical quantitative analyst w437805 description this model development analyst is responsible for development and analysis of quantitative models,,
177,atlanta,data management and analysis fellowship   cdc,oak ridge associated universities,atlanta  ga,this fellowship will focus on conducting data analysis  project management of data processes and assisting with dissemination of nhbs data    ,,
178,atlanta,junior data scientist  internship ,stanley black   decker,atlanta  ga,as a junior data scientist at stanley black   decker  you will work with the data scientist team to learn how to analyze data through cleaning  visualizing and   ,,
179,atlanta,principal data architect   cloud architecture team,turner,atlanta  ga,strong understanding of algorithms  big data framework  and data structures  5  years of data engineering  data science or software engineering experience    ,,
180,atlanta,data analyst  predictive modeling,target marketeam,atlanta  ga,the data analyst will work with client data to create implement statistical predictive prescriptive  manage manipulate large data sets efficiently while keeping   ,,
181,atlanta,solution analyst i   it  data science,cocacola,atlanta  ga,provide data expertise and technical support to data scientists and overall analyst community  work closely with data scientists and engineers to design and   ,,
182,atlanta,analyst 1  advertising research,comcast,atlanta  ga,and or syndicated data  scarborough  experian  polk  kantar  etc    identifies complex issues  conflicting data  client objections  industry trends  etc      ,,
183,atlanta,research scientist i  pva   35586 ,georgia tech,atlanta  ga,process data requests  operate data repositories  consult with researchers on data needs  educated on and conversant in data management  data driven research    ,,
184,atlanta,data analyst supply chain,home depot,atlanta  ga,operates under the supervision and mentorship of more experienced managers and data scientists  20  leverages data analytics tools to create new dashboards    ,,
185,atlanta,senior data analyst – trending   analysis system administrator,piedmont healthcare,atlanta  ga,knowledge of claims  data management  and it terminology preferred  overall responsibility for the management  validation  and complex analysis of data stored   ,,
186,atlanta,research development scientist  rf electronics,ngimat co ,atlanta  ga,_ the rf electronics research scientist will manage research development programs and win new business  the scientist will work closely with members in all areas of the company    ,,
187,atlanta,scientist iii   research development,cocacola,atlanta  ga,scientist and internal partners to ideate  define  and develop beverages for global markets  record data from analyses or experiments in a computer  log book or   ,,
188,atlanta,statistician,assurant,atlanta  ga,manages data and data requests to improve the accuracy of our data and decisions made from data analysis  passionate about data analytics    ,,
189,atlanta,analytics engineer,riskonnect inc ,kennesaw  ga,proficiency with magic etl  mysql  data connectors  data transformations  dataflows  join syntax  aggregation methods and data types    ,,
190,atlanta,data science instructor associate,general assembly,atlanta  ga,you are eager to shape the skills  minds  and careers of the newest generation of data scientists  we also cover all sorts of other things that junior data   ,,
191,atlanta,implementation analyst,turner,atlanta  ga,although this is not a technical position  this role will have frequent interaction with data scientists  development and engineering teams    ,,
192,atlanta,data link systems engineer   elsys   1354,georgia tech research institute,atlanta  ga,serve as the technical expert on military tactical data links  associated radios  and systems' uses of those data links for sponsors and associated projects    ,,
193,atlanta,research scientist,solvay,alpharetta  ga,experience with analytical chemistry  physical chemistry  statistical experimental design and treatment of data    ,,
194,atlanta,computer statistical assistant,customer value partners,atlanta  ga,perform data entry  coding  and transcription  provide routine analysis and interpretation of data  experience with routine analysis and interpretation of data    ,,
195,atlanta,research scientist   orthopaedics,children's healthcare of atlanta,atlanta  ga,collects  analyzes  and interprets data  designs  performs  and or oversees experiments and data collection to ensure data integrity  quality control  and   ,,
196,dallas,professional data scientist   big data,at t,plano  tx,perform data studies and data discovery around new data sources or new uses for existing data sources  the data scientist will be responsible for designing and   ,,
197,dallas,sr  scientist i,alcon labs,fort worth  tx,analyzes data from multiple  complex studies to derive a decision on functional deliverable  designs  plans  performs and interprets scientific experiments  or   ,,
198,dallas,lab scientist    research development,nutribiotech usa  inc ,garland  tx,evaluate stability 1 and 2 reports when data is outside of the tentative specifications and make suggestions   comments on the product’s ability to launch    ,,
199,dallas,applied statistical learning scientist,spectral md  inc ,dallas  tx,stratification of study data based on clinical variables  analyze clinical study data to identify factors that influence diagnostic device effectiveness    ,,
200,dallas,sr data scientist,fastconnect,dallas  tx,the data scientist uses scientific  analytical approaches to explore and visualize available data  identifies gaps and needs for additional data  builds   ,,
201,dallas,vp  head of data  analytics   machine learning,blucora,irving  tx,build customer centric revenue generating data products using internal and external data  form external data partnerships to collect third party data  append it   ,,
202,dallas,natural language processing scientist,pieces technologies,dallas  tx,designs novel algorithms for problem solving  which may include data cleaning  feature selection  statistical modeling  data clustering and classification  text   ,,
203,dallas,sr  data scientist  predictive analytics,abbott laboratories,irving  tx,trains lower level scientists  evaluates data using analytical methodologies to achieve results  main responsibilities designs and conducts experiments    ,,
205,dallas,global operations data science associate analyst,pepsico,plano  tx,the data scientist will be part of global logistics analytics team who is tasked with building advance analytics capabilities to identify and deliver   ,,
206,dallas,vp  head of data  analytics   machine learning,infospace  inc ,irving  tx,build customer centric revenue generating data products using internal and external data  form external data partnerships to collect third party data  append it   ,,
207,dallas,fair lending statistician,happy state bank,addison  tx,apply statistical techniques to streamline data collection from multiple datasets and data validation procedures    ,,
208,dallas,ultimate hoops statistician,life time fitness,plano  tx,experience tracking statistical data for basketball games  life time is currently seeking a qualified ultimate hoops statistician    ,,
209,dallas,quantitative analyst   data scientist,data one global,plano  tx,job description for data one quantitative analyst   data scientist:  about data one global   experience with processing and coding real time data    ,,
210,dallas,professional big data software eng   big data,at t,plano  tx,interacts with data scientists and industry experts to understand how data needs to be converted  loaded and presented    ,,
211,dallas,healthcare data analyst   dallas or houston,quality health strategies,dallas  tx,reports are drafted by teams with leadership of data scientists  data analyst iv:  our data analysts perform study design  data analysis  and report preparation   ,,
212,dallas,big data   machine learning developer,techpeople,dallas  tx,deployment ¿ microservices  opensource  big data  spark  data characteristics and catalog management platform skills  ontologies  erd  repos     ,,
213,dallas,director  machine learning,capital one,plano  tx,at least 3 years’ experience with data management technologies  big  undefined problems and petabytes of data don't frighten you    ,,
214,dallas,director of analytics,wunderman,dallas  tx,headquartered in new york  the agency brings together 7 000 creatives  data scientists  strategists and technologists in 175 offices in 60 markets    ,,
215,dallas,data analyst,american heart association,dallas  tx,  steward the data by troubleshooting data quality  data analyst   science operations  the data analyst is responsible for providing and conducting analytics on   ,,
216,dallas,senior research analyst,allan bailey group  llc,dallas  tx,analyze data using statistical software  gather data about consumers  competitors  and market conditions    ,,
217,dallas,professional big data software eng   big data,at t,plano  tx,interacts with data scientists  data programming languages and technology  writes code  completes  computing tasks using big data technologies such as hadoop    ,,
218,dallas,big data platform architect,verizon,irving  tx,experience working with data  data warehousing   bi  knowledge of aws data stack using s3  emr  data pipeline    ,,
219,dallas,data scientist sr  advisor  dallas area ,dell,dallas  tx,our junior data scientist will assist the people insights core teams in converting dell technologies hr data into critical information that can be used to make   ,,
220,dallas,visiting research scientist,baylor scott   white health,dallas  tx,the visiting scientist position is supervised  records the design and data obtained from the  intended to develop young scientists into independent   ,,
221,pittsburgh,research statistician,aetna,pittsburgh  pa,aetna continues to build a world class data science organization to capture data  understand context  generate insights and react in real time    ,,
223,pittsburgh,machine learning lead manager   direct client requirement full time ,accion labs,pittsburgh  pa,we are looking for a machine learning expert who loves working with sensor data  developing new algorithms  is not afraid to challenge him herself with open   ,,
224,pittsburgh,statistician,upmc,pittsburgh  pa,write new programs for data analysis and conduct new data analysis as needed  participate in the preparation of manuscripts and research reports and   ,,
225,pittsburgh,machine learning,argo ai,pittsburgh  pa,we are looking for highly motivated  technically deep engineers and applied scientists to join our team and help us realize this vision    ,,
226,pittsburgh,data analyst,direct online marketing,pittsburgh  pa,5  years experience in data analytics  the data analyst will work with various teams in our office to help interpret data for us to provide better results for   ,,
227,pittsburgh,machine learning specialist,uber,pittsburgh  pa,at the atg  we are ambitious  engaged and excited about transforming the way the world moves  with locations in san francisco and pittsburgh  the advanced,,
228,pittsburgh,machine learning research scientist   2004504,software engineering institute,pittsburgh  pa,engineering efficient data intake  processing  and reporting streams for a variety of intelligence related data    ,,
229,pittsburgh,statistical genetics analyst,the university of pittsburgh,pittsburgh  pa,gwas   snp panel  and sequence  data  at least five years’ experience in a research setting with statistical genetic analyses and general biostatistical   ,,
230,pittsburgh,quantitative analytics   model development analyst sr,pnc bank,pittsburgh  pa,data gathering and reporting   working experience  analyzes complex data and associated quantitative analysis  makes recommendations based on findings from data   ,,
231,pittsburgh,research data analyst   oncology   west penn hospital,allegheny singer research institute,pittsburgh  pa,obtains source documentation to complete data forms  enters  maintains  and submits data in various research sponsor databases    ,,
232,pittsburgh,statistician hpl,upmc,pittsburgh  pa,work with data team to generate and organize constructs necessary for data analysis  investigate variances in data and derive solutions to quality issues    ,,
233,pittsburgh,research data analyst   neurosurgery,allegheny general hospital,pittsburgh  pa,obtains source documentation to complete data forms  enters  maintains  and submits data in various research sponsor databases    ,,
234,pittsburgh,senior associate scientist technical scouting,covestro,pittsburgh  pa,research in the fields of composites  sustainable chemistry  data science or data analytics  your tasks and responsibilities    ,,
235,pittsburgh,data scientist,predictive science,pittsburgh,this is a freelance data scientist position who will work with other senior data scientists to consult with executives and data scientists who are a part of the   ,,
236,pittsburgh,manager  machine learning,qeexo,pittsburgh  pa,data structures and algorithms  familiar   comfortable working in a terminal environment  writing scripts  bash python  to process data    ,,
237,pittsburgh,senior research scientist   2002838,software engineering institute,pittsburgh  pa,sei emerging technology center director < chief scientist research scientist  modern computing  data  and storage solutions  data processing architectures   ,,
238,pittsburgh,active learning for crowd machine collaboration intern,bosch group,pittsburgh  pa,the internship will be based at bosch's research and technology center in pittsburgh  and will work closely with bosch scientists  developers  and cmu   ,,
239,pittsburgh,3d character animation programmer  machine learning,carnegie mellon university,pittsburgh  pa,inmind project: 3d character animation programmer we seek a research programmer to join a major research effort to develop integrated intelligent software,,
240,pittsburgh,computer vision,argo ai,pittsburgh  pa,we are looking for highly motivated  technically deep engineers and applied scientists to join our team and help us realize this vision    ,,
241,pittsburgh,research scientist  mechanical engineering  meche ,carnegie mellon university,pittsburgh  pa,research scientist  mechanical engineering  meche   data mining machine learning  optimization  and programming required    ,,
242,pittsburgh,research intern: machine learning  user thermal comfort models,bosch group,pittsburgh  pa,practical experience in using matlab  r  scikit  and or other data analytics toolkits  analyze sensor data time series to characterize environmental conditions    ,,
243,pittsburgh,research programmer  machine learning,carnegie mellon university,pittsburgh  pa,we seek a machine learning research programmer to join a major research effort to develop integrated intelligent software assistants operating on mobile,,
244,pittsburgh,research scientist   engineer  phd,duolingo,pittsburgh  pa,analyze data using billions of duolingo student activity logs  experience with sql and working with data warehouses    ,,
245,portland,data scientist,predictive science,portland,this is a freelance data scientist position who will work with other senior data scientists to consult with executives and data scientists who are a part of the   ,,
247,portland,physical scientist   biologist,wilson construction,canby  or,interpret and analyze data and prepare reports  wilson construction company has an immediate opening in the environmental department at our headquarter office   ,,
248,portland,data scientist intern,intel,hillsboro  or,dcg e g's business insight   strategy team is looking for a data scientist intern who will use predictive modeling  data mining  and other analytic techniques   ,,
250,portland,data production   analysis i,kaiser permanente,portland  or,the data analyst is responsible for supporting the business community needs for data collection  analysis  and reporting from a variety of sources including   ,,
251,portland,market research  sr  analyst,nike inc,portland  or,you will support development and refinement of secondary syndicated sources of market size share data for asia and emerging market countries including   ,,
253,portland,materials researcher ii,nike inc,portland  or,for these reasons exceptional presentation and data analysis skills are essential  the polymers research development team has an opening for a material scientist or engineer to   ,,
256,portland,statistician   research,portland va research foundation,portland  or,extensive experience using sas or other statistical software to analyze data from large clinical or administrative datasets  such as hospital and patient record   ,,
257,portland,senior analyst  load research  r17 196 ,portland general electric,portland  or,maintain large databases and data sets  manipulate  transform and cleanse large data sets  produce customer load profiles from hourly and higher frequency  e g    ,,
258,portland,professional wetland scientist,hart crowser  inc ,portland  or,professional wetland scientist  pws  license  write technical reports  collect data  and conduct survey field work    ,,
259,portland,corporate research analyst,discoverorg,vancouver  wa,verify entered data by reviewing  deleting  or modifying data  prepare source data for entry by compiling and organizing data and researching incomplete or   ,,
260,portland,principal data architect,familycare health,portland  or,architects the data pipeline  the principal data architect will create the conceptual design of database infrastructure  data marts  data warehouse data lake    ,,
261,portland,hpc research scientist    runtimes and automatic performance tuning,intel,hillsboro  or,the data center is the underpinning for every data driven service  from artificial intelligence to 5g to high performance computing  and dcg delivers the   ,,
262,portland,biostatistician 4,providence health   services,portland  or,make recommendations regarding research  data gathering  and analyses to decrease bias and data errors  draw conclusions from complex research data    ,,
263,portland,analyst  energy services   statistical and economic analysis group,the cadmus group  inc ,portland  or,clean and analyze complex data sets  collect weather data  merge data from various sources  you will participate in developing exciting new solutions to analyze   ,,
264,portland,consulting research associate  analyst or senior,cambia health,portland  or,knowledge of health plan operations  data sources  data structures  expert level in using analytical   statistical programming tools and querying complex data   ,,
265,portland,statistician,intel,hillsboro  or,ability to work effectively with others  provide team leadership in data analysis and interpretation  activities include consulting with managers  engineers    ,,
267,portland,2017 research scientist,intel,hillsboro  or,this includes the security of personal and enterprise data in emerging cloud computing paradigms  including technologies such as openstack  as well as the   ,,
268,portland,statistical analyst,intel,hillsboro  or,experience with sql and data mining skills  in this role you will be responsible for applying your expertise in quantitative analysis  data mining  and the   ,,
269,phoenix,data scientist,predictive science,phoenix,this is a freelance data scientist position who will work with other senior data scientists to consult with executives and data scientists who are a part of the   ,,
270,phoenix,sr  engineer   machine learning,experian,scottsdale  az,we use a unique combination of data  analytics and technology to create right sized fraud solutions that allow our clients to make confident decisions for every   ,,
272,phoenix,data scientist intern,emailage,chandler  az,experience with data manipulation using tools  eg:  emailage is growing at an outstanding rate and we have an immediate opportunity for a skilled and   ,,
273,phoenix,sr  data scientist,honeywell,phoenix  az,the data scientist role will work closely with analytics solution managers  data engineers and application architects to integrate results into operational   ,,
275,phoenix,sr  data scientist   forecasting,honeywell,phoenix  az,senior data scientist   forecasting  as a senior data scientist – forecasting in the analytics center of excellence team  you will:    ,,
276,phoenix,statistician,petsmart,phoenix  az,evaluate data quality and extract transform load data for analytic and discovery projects  deep experience with data mining  data analytics  predictive modeling   ,,
277,phoenix,data scientist sr,apria healthcare,chandler  az,data scientist identifies business trends and problems through complex big data analysis  prepares big data  implements data models and develops database to   ,,
279,phoenix,associate,exponent,phoenix  az,our multidisciplinary team of scientists  engineers  physicians  and regulatory consultants brings together more than 90 different disciplines to solve   ,,
281,phoenix,industrial environmental officer,convergys,phoenix  az,maintaining databases for training and exposure measurement data  our multidisciplinary team of scientists  engineers  physicians  and regulatory consultants   ,,
282,phoenix,programmer analyst,boeing,mesa  az,skilled scientists and thinkers  experience querying data from oracle databases using sql  information technology vertical lift tech data systems seeks a highly   ,,
283,phoenix,market research analyst,rise services  inc ,phoenix  az,collects data on customer preferences and buying habits  analyzes data and recommends specific actions based on findings    ,,
284,phoenix,bioinfomatics analyst i,systems imagination,scottsdale  az,familiarity with next ‐generation sequence data analysis tools  statistical analysis  data integration and pathway network analysis are preferred skills    ,,
285,phoenix,instructor  sr  data scientist,galvanize,phoenix  az,join us in building the world's hub for education in data science and data engineering  we are growing our data science instructional team at galvanize    ,,
286,phoenix,statistician,matrix medical network,scottsdale  az,proven ability to proficiently data mine  required  experience with qualitative and quantitate data analysis and reporting  required    ,,
287,phoenix,lead data scientist,honeywell,phoenix  az,mentoring a team of data scientists in building predictive analytics algorithms for machine  component failure    ,,
288,phoenix,sr  engineer   big data,beyondsoft consulting corp ,tempe  az,he or she is responsible for moving large data sets from multiple sources and ingest this data into the grainger’s data science lab environment and ultimately   ,,
289,phoenix,lead instructor  principal data scientist,galvanize,phoenix  az,lead instructor  principal data scientist  join us in building the world's hub for education in data science and data engineering    ,,
290,phoenix,business intelligence developer,srp,phoenix  az,2  years of relevant experience in a visualization development  data science  business analytics  business intelligence or comparable data engineering role    ,,
291,phoenix,master data engineer,discover financial services,phoenix  az,provide support for deployed data applications and analytical models by being a trusted advisor to data scientists and other data consumers by identifying data   ,,
292,phoenix,pharmacy assistant,convergys,phoenix  az,experience and proficiency in prescription data order entry and medical terminology  our research analysts are trained social scientists with post graduate   ,,
293,denver,data scientist,partner's consulting  inc ,denver  co,we are looking for a data scientist that will help our client discover the information hidden in vast amounts of data  and help them make smarter decisions to   ,,
294,denver,sr  data scientist,charles schwab,lone tree  co,data scientist  you will have a unique opportunity to join a dynamic and innovative team that develops and maintains an infrastructure to support risk   ,,
295,denver,director  product development,altisource,denver  co,this person will also be leading a team of product owners and data scientist locally  creating a method of collaboration between the development work locally   ,,
297,denver,data science analyst,xentity corporation,denver  co,we are looking for data analysts  data wranglers  data scientists with excellent leadership  technical  and subject matter expertise qualities    ,,
298,denver,data science analyst  intern ,xentity corporation,golden  co,but you want to do it on actual interesting problems and be mentored by true data scientists  computer scientists  geospatial architects  agile project managers   ,,
300,denver,senior data analyst,backflip studios,boulder  co,this position reports to the director of data and is under the guidance of the lead data scientist  backflip studios  a mobile game developer and publisher   ,,
301,denver,public health assistant,convergys,denver  co,this position provides patient care treatments including discontinuing iv's and restraint monitoring  and collects patient data including vital signs  weights    ,,
302,denver,senior manager  data science,oracle,broomfield  co,team of data scientists  other data scientists as methodology is developed and deployed  you will be leading a team of highly qualified data scientists   ,,
304,denver,big data engineer,ibotta,denver  co,ability to work with data scientists and analysts  build  monitor  and maintain data etl pipelines  implement systems for tracking data quality and consistency    ,,
305,denver,senior data research scientist,pearson,centennial  co,data structures  data representation  data cleaning  data governance  and research database design\  we are looking for a highly motivated  collaborative data   ,,
306,denver,data scientist,predictive science,denver,this is a freelance data scientist position who will work with other senior data scientists to consult with executives and data scientists who are a part of the   ,,
307,denver,internship  summer  transportation data and advanced vehicle analysis,national renewable energy laboratory,golden  co,application of travel survey methods  statistical analysis  data expansion and quality control processes to individual and vehicle travel data    ,,
308,denver,quantitative analyst – credit   interest rate risk model risk,mountainview capital holdings,denver  co,2  years of experience using advanced quantitative analysis and applied statistical techniques in relevant asset liability categories  including regression    ,,
310,denver,principal data scientist,spotx,westminster  co,we are seeking a talented principal data scientist who can contribute brilliantly to our team  build machine learning or statistical models to discover   ,,
312,denver,sr  data scientist,oracle,boulder  co,experience presenting experimental findings to people who are not data scientists or ml experts  familiarity with data visualization tools    ,,
